Item,Specification,Price
"ABSORTION TOWER DRYING TOWER","","3490.00"
"ACID ACCUMULATOR","2V 10AH","2500.00"
"ACID ACCUMULATOR","6V 15 AH","3000.00"
"ALCOHOMETER","","5540.00"
"AMMETER","DIGITAL","4500.00"
"AMMETER","DUAL RANGE","1200.00"
"ANEROID BAROMETER","","2900.00"
"ASPIRATOR BOTTLEGLASS","2.5L","4141.00"
"ASPIRATOR BOTTLEGLASS","5L","5850.00"
"ASPIRATOR BOTTLEGLASS","10L","7350.00"
"ASPIRATOR BOTTLEPLASTIC","5L","2000.00"
"ASPIRATORPLASTIC","10L","3000.00"
"ATOMIC MODEL SET","60 BALLS","5000.00"
"AUTOCLAVE ELECTRICAL","","40000.00"
"BALANCE BATHROOM SCALE","","2400.00"
"BALANCE ELECTRONIC OHAUS PS 121","120 GM 0.1","10000.00"
"BALANCE ELECTRONIC OHAUS CL 200","200 GM 0.1","13000.00"
"BALANCE ELECTRONIC OHAUS CS 200","200 GM 0.1","17000.00"
"BALANCE ELECTRONIC OHAUS SCOUT 11","400 GM 0.1","38000.00"
"BALANCE ELECTRONIC OHAUS SCOUT PRO","600 GM 0.1","40000.00"
"BALANCE ELECTRONIC OHAUS SCOUT PRO","200 GM 0.1","45000.00"
"BALANCE ELECTRONIC OHAUS SCOUT PRO","200 GM 0.1","60000.00"
"BALANCE ELECTRONIC OHAUS SCOUT PRO","400 GM 0.1","70000.00"
"BALANCE ELECTRONIC OHAUS PRO","810 GM 0.01","95000.00"
"BALANCE ELECTRONIC OHAUS ADVENTURER","150 GM 0.00I","164000.00"
"BALANCE MECHANICAL INDIA","110 GM 0.01","5945.00"
"BALANCE MECHANICAL INDIA","2610 GM 0.1","16000.00"
"BALANCE LEVER INDIA","500 GM/1KG","3500.00"
"BALANCE MECHANICAL OHAUS CENTER O GRAM","311 GM","30000.00"
"BALANCE MECHANICAL OHAUS DIAL O GRAM","310 GM","32000.00"
"BALANCE MECHANICAL OHAUS TRIPLE BEAM","610 GM","30000.00"
"BALANCE MECHANICAL OHAUS DOUBLE DIAL-NO-GRAM","2610 GM","35000.00"
"BALANCE SPRING","100 GM","390.00"
"BALANCE SPRING","250 GM","390.00"
"BALANCE SPRING","500 GM","390.00"
"BALANCE SPRING","1000 GM","390.00"
"BALANCE SPRING","","390.00"
"BALANCE WEIGHT BOX","","1140.00"
"BALL & RING APPARATUS","","1843.00"
"BANANA PLUG","","210.00"
"BAR BREAKING APPARATUS","","2500.00"
"BAR AND GAUGE APPARATUS","","750.00"
"BAR FOR BAR BREAKING","","2500.00"
"BARLOWS WHEEL APPARATUS","","2020.00"
"BAROMETER FORTINS","","7500.00"
"BAROMETER FORTINS WITH MERCURY","","15000.00"
"BAROMETER TUBE CLOSED AT ONE END","","330.00"
"BEAKER BOROSIL","25 ML","150.00"
"BEAKER BOROSIL","50 ML","155.00"
"BEAKER BOROSIL","100 ML","160.00"
"BEAKER BOROSIL","150 ML","170.00"
"BEAKER BOROSIL","250 ML","180.00"
"BEAKER BOROSIL","500 ML","310.00"
"BEAKER BOROSIL","600 ML","250.00"
"BEAKER BOROSIL","1000 ML","500.00"
"BEAKER BOROSIL","2000 ML","1050.00"
"BEAKER BOROSIL","5000 ML","2050.00"
"BEAKER BOROSILICATE","25 ML","164.00"
"BEAKER BOROSILICATE","50 ML","155.00"
"BEAKER BOROSILICATE","100 ML","170.00"
"BEAKER BOROSILICATE","250 ML","180.00"
"BEAKER BOROSILICATE","400 ML","300.00"
"BEAKER BOROSILICATE","500 ML","225.00"
"BEAKER BOROSILICATE","1000 ML","400.00"
"BEAKER","25 ML","144.00"
"BEAKER","50 ML","211.00"
"BEAKER","100 ML","162.00"
"BEAKER","250 ML","180.00"
"BEAKER","400 ML","192.00"
"BEAKER","600 ML","252.00"
"BEAKER","1000 ML","450.00"
"BEAKER","2000 ML","1500.00"
"BEAKER","5000 ML","2800.00"
"BEAKER HYSIL","250 ML","347.00"
"BEAKER HYSIL","600 ML","460.00"
"BEAKER PLASTIC","50 ML","100.00"
"BEAKER PLASTIC","100 ML","140.00"
"BEAKER PLASTIC","250 ML","170.00"
"BEAKER PLASTIC","500 ML","238.00"
"BEAKER PLASTIC","1000 ML","300.00"
"BEAKER PLASTIC","2000 ML","510.00"
"BEAKER PYREX","50 ML","260.00"
"BEAKER PYREX","100 ML","312.00"
"BEAKER PYREX","150 ML","400.00"
"BEAKER PYREX","250 ML","472.00"
"BEAKER PYREX","400 ML","700.00"
"BEAKER PYREX","600 ML","790.00"
"BEAKER PYREX","1000 ML","1500.00"
"BEAKER PYREX","2000 ML","2000.00"
"BERNOULLI TUBE","","1000.00"
"BEEHIVE SHELF","","180.00"
"BELL IN VACUUM","","2500.00"
"BELL IN VACUUM WITH AIR PUMP WITH PLATE","","3866.00"
"BELL JAR WITH KNOB","","1500.00"
"BELL JAR OPEN TYPE","","1500.00"
"BIMETALLIC STRIP","","550.00"
"BLOOD PRESSURE MACHINE","DIGITAL","11600.00"
"CELL HOLDER WOODEN","2 CELL","180.00"
"CELL HOLDER WOODEN","3 CELL","220.00"
"CELL HOLDER WOODEN","4 CELL","250.00"
"CENTRE OF GRAVITY APPARATUS","","1200.00"
"CENTRIFUGE ELECTRICAL","4 TUBE","15000.00"
"CENTRIFUGE ELECTRICAL","6 TUBE","18000.00"
"CENTRIFUGE MANUAL","2 TUBE","3000.00"
"CENTRIFUGE MANUAL SMALL","4 TUBE","3200.00"
"CENTRIFUGE MANUAL REGULAR","4 TUBE","3500.00"
"CENTRIFUGE MANUAL SUPERIOR","4 TUBE","4000.00"
"CENTRIFUGE TUBE","15ML UNGRADUATED","120.00"
"CENTRIFUGE TUBE","ALUMINIUM","180.00"
"CHARLES LAW APPARATUS","","2000.00"
"CHARTS BIO PHYS","","550.00"
"CHROMATOGRAPHY PAPER","460 X 570","200.00"
"CIRCUIT BOARD","ELECTRIC","8300.00"
"CIRCUIT BOARD","WORCESTER","8300.00"
"CLINOSTAT CLOCK TYPE","","3450.00"
"COLOUR FILTERS","PLASTIC","414.00"
"COMBUSTION BOAT","","75.00"
"COMBUSTION TUBE","12” x 1”","234.00"
"CONCAVE/CONVEX LENS","","180.00"
"CONCAVE/CONVEX MIRROR","","180.00"
"CONDENSER LEIBIG","300MM","900.00"
"CONDUCTIVITY RODS","SET OF 4","500.00"
"CONICAL FLASK BOROSIL","50ML","175.00"
"CONICAL FLASK BOROSIL","250ML","232.00"
"CONICAL FLASK HYSIL","100ML","450.00"
"CONICAL FLASK CHINA","50ML","175.00"
"CONICAL FLASK CHINA","100ML","200.00"
"CONICAL FLASK CHINA","250ML","250.00"
"CONICAL FLASK SYMAX","50ML","216.00"
"CONICAL FLASK SYMAX","100ML","300.00"
"CONICAL FLASK SYMAX","250ML","350.00"
"CONICAL FLASK SYMAX","500ML","450.00"
"CONICAL FLASK SYMAX","1000ML","550.00"
"CONICAL FLASK SYMAX","2000ML","1100.00"
"CONICAL FLASK PYREX","50ML","500.00"
"CONICAL FLASK PYREX","100ML","600.00"
"CONICAL FLASK PYREX","250ML","650.00"
"CONICAL FLASK PYREX","500ML","700.00"
"CONICAL FLASK PYREX","1000ML","2000.00"
"CONICAL FLASK PYREX","2000ML","2500.00"
"CONNECTING WIRE-COPPER","20M","325.00"
"CONNECTING WIRE-COPPER","60M","700.00"
"CONNECTING WIRE-COPPER","100M","930.00"
"CONSTASTINE WIRE","REEL","414.00"
"CONTACT KEY","","270.00"
"COPPER WIRE BARE-ENAMELLED","","414.00"
"CORK BORER SET","","810.00"
"CORK BORER SHARPENER","","414.00"
"CORK TO FIT TEST TUBE","BARK","20.00"
"CORK TO FIT BOILING TUBE","BARK","30.00"
"CORK TO FIT CONICAL FLASK","BARK","50.00"
"COTTON TWINE","ROLL","250.00"
"CROCODILE CLIPS","","40.00"
"CROOKS RADIOMETER","","834.00"
"CRUCIBLE TONGS","","200.00"
"CRUCIBLE WITH LID","25ML","150.00"
"CRUCIBLE WITH LID","50ML","155.00"
"DANIEL CELL","","2000.00"
"DEFLAGRATING SPOON WITH LID","","1450.00"
"DEMONSTRATION TRANSFORMER","","4000.00"
"DENSITY BOTTLE","25ML","170.00"
"DENSITY BOTTLE","50ML","210.00"
"DESICCATOR WITH KNOB","4”","2500.00"
"DESICCATOR WITH KNOB","5”","3000.00"
"DESICCATOR WITH KNOB","6”","3600.00"
"DESICCATOR WITH KNOB","12”","4500.00"
"DIFFRACTION GRATINGS","","3120.00"
"DIODE MOUNTED","","1200.00"
"DIONIZER ELGA CAN","","9000.00"
"DIONIZER WITH 4 ELGA CANS","","120000.00"
"DIP CIRCLE","","5500.00"
"DIPNEEDLE COMPLETE","","1300.00"
"DISSECTING BOARD/SOFT BOARD","WOODEN","233.00"
"DISSECTING FORCEPS","BLUNT/FINE","170.00"
"DISSECTING NEEDLE","PLASTIC HANDLE","80.00"
"DISSECTING NEEDLE","WOODEN HANDLE","60.00"
"DISSECTING SCISSORS","BLUNT/SHARP","250.00"
"DISSECTING SET","14 INSTRUMENTS","700.00"
"DISSECTING SET","18 INSTRUMENTS","850.00"
"DISSECTING TRAY WITHOUT WAX","ALUMINIUM","700.00"
"DISSECTING TRAY WITHOUT WAX","PLASTIC","600.00"
"DISSECTING TRAY WITH WAX","","1050.00"
"DISTILLATION APPARATUS COMPLETE-LEIBIG","","2500.00"
"DISTILLATION FLASK WITH SIDE ARM","60ML","600.00"
"DISTILLATION FLASK WITH SIDE ARM","250ML","700.00"
"DISTILLATION FLASK WITH SIDE ARM","500ML","1000.00"
"DROPPER","PLASTIC","30.00"
"DROPPER BOTTLE EYEDROP","PLASTIC","80.00"
"DROPPER TEATS ONLY","","20.00"
"DROPPER WITH TEAT","","60.00"
"DROPPER WITH TEAT","SUPERIOR","80.00"
"DROPPING FUNNEL WITH TAP","50ML","475.00"
"DRYING TOWER","","2490.00"
"DYNAMIC TROLLEY","","2500.00"
"DYNAMO WORKING MODEL","","2000.00"
"EBONTTE ROD","12” X 0.5”","350.00"
"ELECTRIC BELL","","600.00"
"ELECTRIC MOTOR","3V","2500.00"
"ELECTRIC MOTOR","MODEL","2700.00"
"ELECTRODE-COPPER","PLATE","300.00"
"ELECTRODE-LEAD","PLATE","300.00"
"ELECTRODE-ZINC","PLATE","300.00"
"ELECTRODECARBON","RODS","300.00"
"ELECTRODE-COPPER","RODS","300.00"
"ELECTRODE-ZINC","RODS","300.00"
"ELECTRODE-LEAD","RODS","300.00"
"ELECTRODE-PLANUM","PAIR","1260.00"
"ELECTROPHORUS STRIPS","","560.00"
"ELEMENT FOR WATER DISTILLER","","3000.00"
"EVAPORATING DISH","","210.00"
"EXPANSION OF LIQUID APPARAUS","","4800.00"
"FILTER FLASK","250 ML","600.00"
"FILTER FLASK","500 ML","800.00"
"FILTER PUMP","","570.00"
"FIRE EXTINGUISHER DRY POWDER","2.5KG","8500.00"
"FIRE EXTINGUISHER DRY POWDER","5KG","15000.00"
"FIRE EXTINGUISHER CO2 GERMANY","1KG","25000.00"
"FIST AID BOX","SMALL","1500.00"
"FIST AID BOX","MEDIUM","3500.00"
"FIST AID BOX","LARGE","7000.00"
"FLASK BOILING-FLAT BOTTOM BOROSILICATE","250ML","250.00"
"FLASK BOILING-FLAT BOTTOM BOROSILICATE","500 ML","300.00"
"FLASK BOILING-FLAT BOTTOM BOROSIL","50 ML","220.00"
"FLASK BOILING-FLAT BOTTOM BOROSIL","250 ML","250.00"
"FLASK BOILING-BOTTOM BOROSIL","1000 ML","1100.00"
"FLASK BOILING-FLAT BOTTOM SIMAX","50 ML","160.00"
"FLASK BOILING-FLAT BOTTOM SIMAX","100 ML","200.00"
"FLASK BOILING-FLAT BOTTOM SIMAX","250 ML","234.00"
"FLASK BOILING-FLAT BOTTOM SIMAX","500 ML","300.00"
"FLASK BOILING-FLAT BOTTOM SIMAX","1000 ML","870.00"
"FLASK BOILING-FLAT BOTTOM SIMAX","2000 ML","1100.00"
"FLASK BOILING-FLAT BOTTOM PYREX","250 ML","515.00"
"FLASK BOILING–FLAT BOTTOM PYREX","500 ML","650.00"
"FLASK BOILING-FLAT BOTTOM PYREX","1000 ML","2500.00"
"FLASK BOILING-FOUND BOTTOM BOROSILICATE","250 ML","234.00"
"FLASK BOILING-ROUND BOTTOM BOROSILICATE","500 ML","300.00"
"FLASK BOILING-ROUND BOTTOM BOROSIL","50 ML","220.00"
"FLASK BOILING-ROUND BOTTOM BOROSIL","250 ML","250.00"
"FLASK BOILING-ROUND BOTTOM SIMAX","50 ML","160.00"
"FLASK BOILING-ROUND BOTTOM SIMAX","100 ML","200.00"
"FLASK BOILING-ROUND BOTTOM SIMAX","250 ML","234.00"
"FLASK BOILING-ROUND BOTTOM SIMAX","500 ML","300.00"
"FLASK BOILING-ROUND BOTTOM SIMAX","1000 ML","870.00"
"FLASK BOILING-ROUND BOTTOM SIMAX","2000 ML","1100.00"
"FLASK BOILING-ROUND BOTTOM PYREX","250 ML","515.00"
"FLASK BOILING-ROUND BOTTOM PYREX","500 ML","650.00"
"FLASK BOILING-ROUND BOTTOM PYREX","1000 ML","1200.00"
"FORCE PUMP","","850.00"
"FRACTIONATING COLUMN","","1800.00"
"FREE FALL APPARATUS","","6500.00"
"FREQUENCY GENERATOR SIGNAL GENERATOR","","35000.00"
"FUNNEL GLASS","50MM","162.00"
"FUNNEL GLASS","60MM","180.00"
"FUNNEL GLASS","75MM","192.00"
"FUNNEL GLASS","90MM","210.00"
"FUNNEL GLASS","100MM","258.00"
"FUNNEL PLASTIC","75MM","60.00"
"FUNNEL PLASTIC","100MM","90.00"
"G CLAMP","2”","350.00"
"G CLAMP","3”","400.00"
"G CLAMP","4”","760.00"
"GALVANOMETER ZERO CENTRE","","1100.00"
"GAS BURNER PORTABLE","","3850.00"
"GAS STOVE PORTABLE","","2950.00"
"GAS CATRIDGE","","250.00"
"GAS JAR LID ONLY","","45.00"
"GAS JAR WITH LID","","350.00"
"GAS MASK","CLOTH","180.00"
"GAS MASK SINGLE","RESPIRATOR","900.00"
"GAS MASK DOUBLE","RESPIRATOR","1330.00"
"GLASS BLOCK-RECTANGULAR","","550.00"
"GLASS BLOCK-SEMI CIRCULAR","","550.00"
"GLASS CAPILLARY TUBING","1 METER","132.00"
"GLASS CAPILLARY TUBING","1 KG","1300.00"
"GLASS CAPILLARY TUBING BOROSIL","1 KG","1250.00"
"GLASS PRISM-EQUILATERAL/RIGHT ANGLE","SMALL","550.00"
"GLASS PRISM-EQUILATERAL/RIGHT ANGLE","LARGE","600.00"
"GLASS ROD FOR STATIC ELECTRICITY","","150.00"
"GLASS STIRRING ROD","ROD","80.00"
"GLASS STIRRING ROD","1 METRE","132.00"
"GLASS STIRRING ROD","1 KG","1200.00"
"GLASS TROUGH","150MM","750.00"
"GLASS TROUGH","180MM","850.00"
"GLASS TROUGH","300MM","1500.00"
"GLASS TUBING","1 METRE","132.00"
"GLASS TUBING","1 KG","1200.00"
"GLASS TUBINGBOROSIL 6MM/8MM/10MM/12MM/15MM/24MM","1 KG","1000.00"
"GLASS CUTTER DIAMOND PENCIL","","600.00"
"GLASS TUBING CUTTER FILE","","1250.00"
"GLASS TUBING CUTTER WHEEL TYPE","","740.00"
"GLOVES ACID PROOF","","300.00"
"GLOVES LATEX","PKT OF 100","1250.00"
"GOGGLES SAFETY","","300.00"
"GOLD LEAF ELECTROSCOPE","","930.00"
"GOLD LEAF ELECTROSCOPE","SPARE LEAF","250.00"
"HAND LENS","PLASTIC HANDLE","180.00"
"HAND LENS","METAL HANDLE","600.00"
"HAND STROBOSCOPE","","2500.00"
"HARES APPARATUS ON STAND","","1800.00"
"HOFFMAN CLIPS","","90.00"
"HOFFMAN VOLTMETER COMPLETE","","5500.00"
"HUMAN SKELETON","SMALL SIZE","4000.00"
"HUMAN SKELETON","FULL SIZE","13000.00"
"HYDRAULIC PRESS","","7800.00"
"HYDROMETER HEAVY/LIGHT LIQUIDS","","840.00"
"HYDROMETER SIMPLE BATTERY TESTER","","650.00"
"HYGROMETER WET & DRY","ENGLAND","3500.00"
"INCUBATOR ELECTRICAL","","40000.00"
"INDUCTION COIL","5MM","2835.00"
"INDUCTION COIL","10MM","3480.00"
"INSECT NEEDLE","PKT OF 100","250.00"
"INSECT NET WITH HANDLE","","550.00"
"JUG GRADUATED","1L PLASTIC","280.00"
"JUG GRADUATED","2L PLASTIC","550.00"
"KIPPS APPARATUS PLASTIC","500 ML","2355.00"
"KIPPS APPARATUS GLASS","500 ML","4600.00"
"KNIFE EDGE","","150.00"
"KNIFE SWITCH","SINGLE","200.00"
"KYMOGRAPH EQUIPMENT COMPLETE","","28000.00"
"LAB COAT","","1200.00"
"LABELS-SELF ADHESIVE","","60.00"
"LACTOMETER","","450.00"
"LECLANCHE CELL","","1800.00"
"LENS CLEANING TISSUE","PACKET","450.00"
"LENS HOLDER","WOODEN","120.00"
"LESLIE CUBES","","500.00"
"LIEBIG CONDENSER","","1300.00"
"LIFT PUMP","","800.00"
"LINEAR EXPANSION APPARATUS","","4430.00"
"LIQUID LEVEL","","1040.00"
"MAGDENBURG HEMISPHERE","","1420.00"
"MAGNET BAR PAIR WITH KEEPER","2”","500.00"
"MAGNET BAR PAIR WITH KEEPER","3”","580.00"
"MAGNET BAR PAIR WITH KEEPER","4”","650.00"
"MAGNET BAR PAIR WITH KEEPER","6”","900.00"
"MAGNET-CIRCULAR WITH HOLE","","900.00"
"MAGNET-ELECTRODE U SHAPE","","600.00"
"MAGNET-HORSE SHOE","","450.00"
"MAGNET-MAGNADEUR","","800.00"
"MAGNET-ROUND CYLINDRICAL","4”","600.00"
"MAGNET-U SHAPE","3”","450.00"
"MAGNET-U SHAPE HIGH POWER","4”","850.00"
"MAGNETIC COMPASS COMPLETE BOX","MAGNOMETER","1500.00"
"MAGNETIC NEEDLE ON STAND","","400.00"
"MAGNETIC NEEDLE ONLY","","210.00"
"MAGNETIC PLOTTING COMPASS","PLASTIC","180.00"
"MAGNETIC PLOTTING COMPASS","BRASS","180.00"
"MAGNETIC PLOTTING COMPASS","50MM","250.00"
"MAGNETIC PLOTTING COMPASS WITH LOCK","BRASS","600.00"
"MAGNETISING DEMAGNETISING COIL","","5400.00"
"MANOMETER ON STAND","","1400.00"
"MEASURING CYLINDER","10ML","350.00"
"MEASURING CYLINDER","50ML","450.00"
"MEASURING CYLINDER","100ML","530.00"
"MEASURING CYLINDER","1000ML","2000.00"
"MEASURING CYLINDER GLASS","5ML","150.00"
"MEASURING CYLINDER GLASS","10ML","160.00"
"MEASURING CYLINDER GLASS","25ML","250.00"
"MEASURING CYLINDER GLASS","50ML","280.00"
"MEASURING CYLINDER GLASS","100ML","600.00"
"MEASURING CYLINDER GLASS","250ML","700.00"
"MEASURING CYLINDER GLASS","500ML","1100.00"
"MEASURING CYLINDER GLASS","1000ML","1700.00"
"MEASURING CYLINDER GLASS","2000ML","2500.00"
"MEASURING CYLINDER SIMAX","10ML","600.00"
"MEASURING CYLINDER SIMAX","25ML","700.00"
"MEASURING CYLINDER SIMAX","50ML","800.00"
"MEASURING CYLINDER SIMAX","100ML","900.00"
"MEASURING CYLINDER SIMAX","250ML","1000.00"
"MEASURING CYLINDER SIMAX","500ML","1700.00"
"MEASURING CYLINDER SIMAX","1000ML","2100.00"
"MEASURING CYLINDER BROLAB","50ML","400.00"
"MEASURING CYLINDER BROLAB","250ML","600.00"
"MEASURING CYLINDER BROLAB","1000ML","2000.00"
"MEASURING CYLINDER MORBANK","50ML","500.00"
"MEASURING CYLINDER MORBANK","500ML","1500.00"
"MEASURING CYLINDER PLASTIC","10ML","100.00"
"MEASURING CYLINDER PLASTIC","25ML","245.00"
"MEASURING CYLINDER PLASTIC","50ML","265.00"
"MEASURING CYLINDER PLASTIC","100ML","370.00"
"MEASURING CYLINDER PLASTIC","250ML","450.00"
"MEASURING CYLINDER PLASTIC","500ML","1074.00"
"MEASURING CYLINDER PLASTIC","1000ML","1590.00"
"MEASURING CYLINDER PLASTIC","2000ML","2520.00"
"MEDIA CULTURE BOTTLE BOROSIL","250ML","500.00"
"METAL CUBES SET OF MIX","","1500.00"
"METER BRIDGE","","3500.00"
"METER RULE SUPERTEK","HALF","250.00"
"METER RULE SUPERTEK","","380.00"
"METER RULE REGULAR","HALF","200.00"
"METER RULE REGULAR","","300.00"
"MICROMETER SCREW GAUGE","","750.00"
"MICROSCOPE","STUDENT","9120.00"
"MICROSCOPE","BINOCULAR","45000.00"
"MICROSCOPE","TRAVELLING","12000.00"
"MICROSCOPE","DISSECTING","3000.00"
"MICROSCOPE BULB","HALOGEN","1500.00"
"MICROSCOPE BULB","SCREW TYPE","475.00"
"MICROSCOPE CONDENSOR","","1650.00"
"MICROSCOPE COVER SLIP","22X22","150.00"
"MICROSCOPE COVER SLIP","24X42","250.00"
"MICROSCOPE EYE PIECE","","2500.00"
"MICROSCOPE LAMP","","3500.00"
"MICROSCOPE MECHANICAL STAGE","","4000.00"
"MICROSCOPE MIRROR","","1050.00"
"MICROSCOPE MIRROR HOLDER","","275.00"
"MICROSCOPE OBJECTIVE","X4 X10 X40","1800.00"
"MICROSCOPE OBJECTIVE","X100","9000.00"
"MICROSCOPE PREPARED SLIDES","","200.00"
"MICROSCOPE SLIDE BOX","100","1070.00"
"MICROSCOPE SLIDES","","250.00"
"MICROSCOPESTAGE CLIPS","PAIR","650.00"
"MICROSCOPE HAND TYPE","","3120.00"
"MILLIE AMMETER","0 – 1 mA","1200.00"
"MILLIE AMMETER","0 – 100 mA","1200.00"
"MODEL KINETIC THEORY","","8000.00"
"MODEL DIESEL ENGINE","","8000.00"
"MODEL PETROL ENGINE","","8000.00"
"MODEL STEAM ENGINE","","8000.00"
"MODELS BRAIN/EAR/EYE/HEART/SKULL/KIDNEY/TEETH","","1500.00"
"MODELS DIGESTIVE","","2000.00"
"MORTAR AND PESTLE","3”","550.00"
"MORTAR AND PESTLE","4”","630.00"
"MORTAR AND PESTLE","5”","810.00"
"MORTAR AND PESTLE","6”","915.00"
"MORTAR AND PESTLE","8”","1000.00"
"MULTIMETER AVOMETER","DIGITAL","1200.00"
"NAVIGATING COMPASS","","930.00"
"NEWTON’S COLOUR DISC ON STAND","","990.00"
"NEWTON’S RING APPARATUS","","1950.00"
"NICHROME WIRE","REEL","645.00"
"OPTICAL BENCH COMPLETE WITH ACCESSORIES","","3540.00"
"OPTICAL PINS","PACKET OF 50","300.00"
"OSCILLOSCOPE","5 MHZ","55000.00"
"OSCILLOSCOPE","10 MHZ","65000.00"
"OSCILLOSCOPE","20 MHZ","75000.00"
"OVEN ELECTRICAL","","45500.00"
"OVERFLOW CANS","EUREKA CANS","170.00"
"P.V.C TUBING","","60.00"
"PENCIL JOCKEY","","358.00"
"PENDULUM BOB","½’’","150.00"
"PENDULUM BOB","¾ ‘’","250.00"
"PERIODIC TABLE CHART","CHEMISTRY","1000.00"
"PERISCOPE","WOODEN","875.00"
"PERSPEX BLOCK","","550.00"
"PERSPEX ROD","","300.00"
"PETRI DISH","9.0 CM PLASTIC","50.00"
"PETRI DISH","5.5CM GLASS","200.00"
"PETRI DISH","9.0CM GLASS","300.00"
"PH METER","DIGITAL","45000.00"
"PH METER PROBE","ELECTRODE","5000.00"
"PHOTOCELL","","2100.00"
"PHOTOSYNTHESIS APPARATUS POTOMETER GANOG","","750.00"
"PIN HOLE CAMERA","","875.00"
"PINCH CLIP","MOHR","250.00"
"PIPE CLAY TRIANGLES","","120.00"
"PIPETTE FILLER","BULB TYPE","250.00"
"PIPETTE FILLER","THREE WAY","750.00"
"PIPETTE GRADUATED","1ML","114.00"
"PIPETTE GRADUATED","2ML","132.00"
"PIPETTE GRADUATED","5ML BULB","180.00"
